PLAYER,BASE_PRICE,Capped/Uncapped
David Warner,"2,00,00,000",Capped
Jonny Bairstow,"2,00,00,000",Capped
Kane Williamson,"2,00,00,000",Capped
Daryl Mitchell,"2,00,00,000",Capped
Shardul Thakur,"2,00,00,000",Capped
Mujeeb Ur Rahman,"2,00,00,000",Capped
Adil Rashid,"2,00,00,000",Capped
Finn Allen,"2,00,00,000",Capped
Ben Duckett,"2,00,00,000",Capped
Rilee Rossouw,"2,00,00,000",Capped
James Vince,"2,00,00,000",Capped
Tom Banton,"2,00,00,000",Capped
Mustafizur Rahman,"2,00,00,000",Capped
Naveen  Ul Haq,"2,00,00,000",Capped
Umesh Yadav,"2,00,00,000",Capped
Tabraiz Shamsi,"2,00,00,000",Capped
Evin Lewis,"2,00,00,000",Capped
Steve Smith,"2,00,00,000",Capped
Gus Atkinson,"2,00,00,000",Capped
Tom Curran,"2,00,00,000",Capped
Matt Henry,"2,00,00,000",Capped
Alzarri Joseph,"2,00,00,000",Capped
Rassie Van Der Dussen,"2,00,00,000",Capped
Sean Abbott,"2,00,00,000",Capped
Adam Milne,"2,00,00,000",Capped
Jason Holder,"2,00,00,000",Capped
Chris Jordan,"2,00,00,000",Capped
Tymal Mills,"2,00,00,000",Capped
Akeal Hosein,"1,50,00,000",Capped
Sam Billings,"1,50,00,000",Capped
Mark Chapman,"1,50,00,000",Capped
Mohammad Nabi,"1,50,00,000",Capped
Tom Latham,"1,50,00,000",Capped
Kyle Mayers,"1,50,00,000",Capped
Jason Behrendorff,"1,50,00,000",Capped
Jhye Richardson,"1,50,00,000",Capped
Michael Bracewell,"1,50,00,000",Capped
William O'Rourke,"1,50,00,000",Capped
Jimmy Neesham,"1,50,00,000",Capped
Daniel Sams,"1,50,00,000",Capped
Riley Meredith,"1,50,00,000",Capped
Daniel Worrall,"1,50,00,000",Capped
Matthew Potts,"1,50,00,000",Capped
Tim Southee,"1,50,00,000",Capped
John Turner,"1,50,00,000",Capped
Kyle Jamieson,"1,50,00,000",Capped
Shai Hope,"1,25,00,000",Capped
Jordan Cox,"1,25,00,000",Capped
Tim Seifert,"1,25,00,000",Capped
Nandre Burger,"1,25,00,000",Capped
Sikandar Raza,"1,25,00,000",Capped
Will  Young,"1,25,00,000",Capped
Obed McCoy,"1,25,00,000",Capped
Lance Morris,"1,25,00,000",Capped
Ashton Agar,"1,25,00,000",Capped
James Anderson,"1,25,00,000",Capped
Dominic Drakes,"1,25,00,000",Capped
Matthew Forde,"1,25,00,000",Capped
Keemo Paul,"1,25,00,000",Capped
Mayank Agarawal,"1,00,00,000",Capped
Alex Carey,"1,00,00,000",Capped
Ashton Turner,"1,00,00,000",Capped
Krishnappa Gowtham,"1,00,00,000",Capped
Gulbadin Naib,"1,00,00,000",Capped
Taskin Ahmed,"1,00,00,000",Capped
Chris Green,"1,00,00,000",Capped
Shakib Al Hasan,"1,00,00,000",Capped
Mehidy Hasan Miraz,"1,00,00,000",Capped
Benjamin Sears,"1,00,00,000",Capped
Dan Lawrence,"1,00,00,000",Capped
Nathan Smith,"1,00,00,000",Capped
David Payne,"1,00,00,000",Capped
Wayne Parnell,"1,00,00,000",Capped
Waqar Salamkheil,"75,00,000",Capped
Prithvi Shaw,"75,00,000",Capped
K.S Bharat,"75,00,000",Capped
Keshav Maharaj,"75,00,000",Capped
Vijayakanth Viyaskanth,"75,00,000",Capped
Dewald Brevis,"75,00,000",Capped
Ben McDermott,"75,00,000",Capped
Kusal Mendis,"75,00,000",Capped
Kusal Perera,"75,00,000",Capped
Josh Philippe,"75,00,000",Capped
Rishad Hossain,"75,00,000",Capped
Zahir Khan Pakten,"75,00,000",Capped
Nqabayomzi Peter,"75,00,000",Capped
Tanveer Sangha,"75,00,000",Capped
Jeffery Vandersay,"75,00,000",Capped
Sediqullah Atal,"75,00,000",Capped
Brandon King,"75,00,000",Capped
Pathum Nissanka,"75,00,000",Capped
Bhanuka Rajapaksa,"75,00,000",Capped
Johnson Charles,"75,00,000",Capped
Litton Das,"75,00,000",Capped
Andre Fletcher,"75,00,000",Capped
Ollie Pope,"75,00,000",Capped
Kyle Verreynne,"75,00,000",Capped
Richard Gleeson,"75,00,000",Capped
Luke Wood,"75,00,000",Capped
Towhid Hridoy,"75,00,000",Capped
Mikyle Louis,"75,00,000",Capped
Harry Tector,"75,00,000",Capped
Najibullah Zadran,"75,00,000",Capped
Ibrahim Zadran,"75,00,000",Capped
Sarfaraz Khan,"75,00,000",Capped
Matthew Short,"75,00,000",Capped
Josh Little,"75,00,000",Capped
Shivam Mavi,"75,00,000",Capped
Navdeep Saini,"75,00,000",Capped
Qais Ahmad,"75,00,000",Capped
Charith Asalanka,"75,00,000",Capped
Gudakesh Motie,"75,00,000",Capped
Daniel Mousley,"75,00,000",Capped
Dunith Wellalage,"75,00,000",Capped
Ottneil Baartman,"75,00,000",Capped
Dilshan Madushanka,"75,00,000",Capped
Chetan Sakariya,"75,00,000",Capped
Sandeep Warrier,"75,00,000",Capped
Cooper Connolly,"75,00,000",Capped
Dushan Hemantha,"75,00,000",Capped
William Sutherland,"75,00,000",Capped
Ben Dwarshuis,"75,00,000",Capped
Olly Stone,"75,00,000",Capped
Zak Foulkes,"75,00,000",Capped
Wiaan Mulder,"75,00,000",Capped
Dwaine Pretorius,"75,00,000",Capped
Dasun Shanaka,"75,00,000",Capped
Shoriful Islam,"75,00,000",Capped
Blessing Muzarabani,"75,00,000",Capped
Tanzim Hasan Sakib,"75,00,000",Capped
Roston Chase,"75,00,000",Capped
Junior Dala,"75,00,000",Capped
Mahedi Hasan,"75,00,000",Capped
Nangeyalia Kharote,"75,00,000",Capped
Hasan Mahmud,"75,00,000",Capped
Nahid Rana,"75,00,000",Capped
Alick Athanaze,"75,00,000",Capped
Hilton Cartwright,"75,00,000",Capped
Daryn Dupavillon,"75,00,000",Capped
Patrick Kruger,"75,00,000",Capped
Lahiru Kumara,"75,00,000",Capped
Michael Neser,"75,00,000",Capped
Richard Ngarava,"75,00,000",Capped
Odean Smith,"75,00,000",Capped
Andrew Tye,"75,00,000",Capped
Piyush Chawla,"50,00,000",Uncapped
Tom Kohler-Cadmore,"50,00,000",Uncapped
Leus Du Plooy,"50,00,000",Uncapped
Michael Pepper,"50,00,000",Uncapped
Ben Howell,"50,00,000",Uncapped
Kartik Tyagi,"40,00,000",Uncapped
Shoun  Roger,"40,00,000",Uncapped
Siddharth Kaul,"40,00,000",Uncapped
Ajay Ahlawat,"40,00,000",Uncapped
Jalaj Saxena,"40,00,000",Uncapped
Yash Dhull,"30,00,000",Uncapped
Anmolpreet Singh,"30,00,000",Uncapped
Utkarsh Singh,"30,00,000",Uncapped
Upendra Singh Yadav,"30,00,000",Uncapped
Ricky Bhui,"30,00,000",Uncapped
Aarya Desai,"30,00,000",Uncapped
Madhav Kaushik,"30,00,000",Uncapped
Pukhraj Mann,"30,00,000",Uncapped
Mayank Dagar,"30,00,000",Uncapped
Suyash Prabhudessai,"30,00,000",Uncapped
Sanvir  Singh,"30,00,000",Uncapped
Avanish Aravelly,"30,00,000",Uncapped
Saurav Chauhan,"30,00,000",Uncapped
Harvik  Desai,"30,00,000",Uncapped
B.R Sharath,"30,00,000",Uncapped
Sakib Hussain,"30,00,000",Uncapped
Vidwath Kaverappa,"30,00,000",Uncapped
Rajan Kumar,"30,00,000",Uncapped
Sushant Mishra,"30,00,000",Uncapped
Prince Choudhary,"30,00,000",Uncapped
Himanshu Sharma,"30,00,000",Uncapped
Prashant Solanki,"30,00,000",Uncapped
Jhathavedh Subramanyan,"30,00,000",Uncapped
Priyam  Garg,"30,00,000",Uncapped
Smaran Ravichandran,"30,00,000",Uncapped
Shashwat Rawat,"30,00,000",Uncapped
Avneesh Sudha,"30,00,000",Uncapped
Apoorv Wankhade,"30,00,000",Uncapped
Rishi Dhawan,"30,00,000",Uncapped
Tanush Kotian,"30,00,000",Uncapped
Shams Mulani,"30,00,000",Uncapped
Shivam Singh,"30,00,000",Uncapped
Lalit Yadav,"30,00,000",Uncapped
Mohammed Azharuddeen,"30,00,000",Uncapped
L.R Chethan,"30,00,000",Uncapped
Aryaman Singh Dhaliwal,"30,00,000",Uncapped
Urvil Patel,"30,00,000",Uncapped
Sanskar Rawat,"30,00,000",Uncapped
Bipin  Saurabh,"30,00,000",Uncapped
Tanay Thyagarajann,"30,00,000",Uncapped
Money Grewal,"30,00,000",Uncapped
Ishan Porel,"30,00,000",Uncapped
Abhilash Shetty,"30,00,000",Uncapped
Basil Thampi,"30,00,000",Uncapped
Murugan Ashwin,"30,00,000",Uncapped
Shreyas Chavan,"30,00,000",Uncapped
Chintal Gandhi,"30,00,000",Uncapped
Raghav Goyal,"30,00,000",Uncapped
Jagadeesha Suchith,"30,00,000",Uncapped
Roshan Waghsare,"30,00,000",Uncapped
Bailapudi Yeswanth,"30,00,000",Uncapped
Sachin  Dhas,"30,00,000",Uncapped
Ashwin Hebbar,"30,00,000",Uncapped
Rohan  Kunnummal,"30,00,000",Uncapped
Ayush  Pandey,"30,00,000",Uncapped
Akshat Raghuwanshi,"30,00,000",Uncapped
Virat  Singh,"30,00,000",Uncapped
Prerak Mankad,"30,00,000",Uncapped
Vicky Ostwal,"30,00,000",Uncapped
Shivalik Sharma,"30,00,000",Uncapped
Salil Arora,"30,00,000",Uncapped
Dinesh  Bana,"30,00,000",Uncapped
Ajitesh Guruswamy,"30,00,000",Uncapped
Narayan Jagadeesan,"30,00,000",Uncapped
Vishnu Solanki,"30,00,000",Uncapped
K.M Asif,"30,00,000",Uncapped
Akhil Chaudhary,"30,00,000",Uncapped
Himanshu Chauhan,"30,00,000",Uncapped
Arpit Guleria,"30,00,000",Uncapped
Nishanth Saranu,"30,00,000",Uncapped
Kuldip Yadav,"30,00,000",Uncapped
Prithviraj Yarra,"30,00,000",Uncapped
Shubham Agrawal,"30,00,000",Uncapped
Jass Inder Baidwan,"30,00,000",Uncapped
Jasmer  Dhankhar,"30,00,000",Uncapped
Pulkit Narang,"30,00,000",Uncapped
Saumy Pandey,"30,00,000",Uncapped
Himanshu Singh,"30,00,000",Uncapped
Tanmay Agarwal,"30,00,000",Uncapped
Amandeep Khare,"30,00,000",Uncapped
Ayush Mhatre,"30,00,000",Uncapped
Salman Nizar,"30,00,000",Uncapped
Sumeet Verma,"30,00,000",Uncapped
Manan Vohra,"30,00,000",Uncapped
Samarth Vyas,"30,00,000",Uncapped
Emanjot Chahal,"30,00,000",Uncapped
Mayank Rawat,"30,00,000",Uncapped
Hritik Shokeen,"30,00,000",Uncapped
Sonu Yadav,"30,00,000",Uncapped
S. Rithik Easwaran,"30,00,000",Uncapped
Anmol Malhotra,"30,00,000",Uncapped
Pradosh Paul,"30,00,000",Uncapped
Karteek Sharma,"30,00,000",Uncapped
Akash Singh,"30,00,000",Uncapped
Tejasvi Singh,"30,00,000",Uncapped
Siddharth Yadav,"30,00,000",Uncapped
Saurabh Dubey,"30,00,000",Uncapped
Aaqib Khan,"30,00,000",Uncapped
Ankit Singh Rajpoot,"30,00,000",Uncapped
Divesh Sharma,"30,00,000",Uncapped
Naman Tiwari,"30,00,000",Uncapped
Kunal Singh Chibb,"30,00,000",Uncapped
Yuvraj Chudasama,"30,00,000",Uncapped
Deepak Devadiga,"30,00,000",Uncapped
Ramesh Prasad,"30,00,000",Uncapped
Shivam Shukla,"30,00,000",Uncapped
Himanshu Singh,"30,00,000",Uncapped
Tejpreet Singh,"30,00,000",Uncapped
Musaif Ajaz,"30,00,000",Uncapped
Agni Chopra,"30,00,000",Uncapped
Abhimanyu Easwaran,"30,00,000",Uncapped
Sudip Gharami,"30,00,000",Uncapped
Shubham Khajuria,"30,00,000",Uncapped
Akhil Rawat,"30,00,000",Uncapped
Prateek Yadav,"30,00,000",Uncapped
Abdul Bazith,"30,00,000",Uncapped
K.C Cariappa,"30,00,000",Uncapped
Aman Khan,"30,00,000",Uncapped
Sumit Kumar,"30,00,000",Uncapped
Hardik Raj,"30,00,000",Uncapped
Harsh Tyagi,"30,00,000",Uncapped
M. Ajnas,"30,00,000",Uncapped
Unmukt Chand,"30,00,000",Uncapped
Tejasvi Dahiya,"30,00,000",Uncapped
Sumit Ghadigaonkar,"30,00,000",Uncapped
Baba Indrajith,"30,00,000",Uncapped
Muhammed  Khan,"30,00,000",Uncapped
Bhagmender Lather,"30,00,000",Uncapped
Baltej Dhanda,"30,00,000",Uncapped
Ali Khan,"30,00,000",Uncapped
Ravi Kumar,"30,00,000",Uncapped
Vineet Panwar,"30,00,000",Uncapped
Vidyadhar Patil,"30,00,000",Uncapped
Aradhya Shukla,"30,00,000",Uncapped
Kiran Chormale,"30,00,000",Uncapped
Ashish Dahariya,"30,00,000",Uncapped
Tushar Raheja,"30,00,000",Uncapped
Sarthak Ranjan,"30,00,000",Uncapped
Abhijeet Tomar,"30,00,000",Uncapped
Krish Bhagat,"30,00,000",Uncapped
Sohraab Dhaliwal,"30,00,000",Uncapped
Harsh Dubey,"30,00,000",Uncapped
Raj Limbani,"30,00,000",Uncapped
Ninad Rathva,"30,00,000",Uncapped
Vivrant Sharma,"30,00,000",Uncapped
Shiva Singh,"30,00,000",Uncapped
Sayed Irfan Aftab,"30,00,000",Uncapped
Anirudh Chowdhary,"30,00,000",Uncapped
Anshuman Hooda,"30,00,000",Uncapped
Prashant Sai Painkra,"30,00,000",Uncapped
Yeddala Reddy,"30,00,000",Uncapped
Joshua Brown,"30,00,000",Uncapped
Oliver Davies,"30,00,000",Uncapped
Atharva Kale,"30,00,000",Uncapped
Abhishek Nair,"30,00,000",Uncapped
Vishwanath Pratap Singh,"30,00,000",Uncapped
Nasir Lone,"30,00,000",Uncapped
Brandon McMullen,"30,00,000",Uncapped
S. Midhun,"30,00,000",Uncapped
Abid Mushtaq,"30,00,000",Uncapped
Mahesh Pithiya,"30,00,000",Uncapped
Maramreddy Reddy,"30,00,000",Uncapped
Atit Sheth,"30,00,000",Uncapped
Jonty Sidhu,"30,00,000",Uncapped
Mohit Avasthi,"30,00,000",Uncapped
Faridoon Dawoodzai,"30,00,000",Uncapped
Praful Hinge,"30,00,000",Uncapped
Pankaj Jaswal,"30,00,000",Uncapped
Vijay Kumar,"30,00,000",Uncapped
Mujtaba Yousuf,"30,00,000",Uncapped
Prayas Ray Barman,"30,00,000",Uncapped
Jafar Jamal,"30,00,000",Uncapped
Ayaz Khan,"30,00,000",Uncapped
Kaushik Maity,"30,00,000",Uncapped
Rituraj Sharma,"30,00,000",Uncapped
Kartik Chadha,"30,00,000",Uncapped
Writtick Chatterjee,"30,00,000",Uncapped
Prerit Dutta,"30,00,000",Uncapped
Rajneesh Gurbani,"30,00,000",Uncapped
Shubhang Hegde,"30,00,000",Uncapped
Saransh Jain,"30,00,000",Uncapped
Ripal Patel,"30,00,000",Uncapped
Akash Vashisht,"30,00,000",Uncapped
Anirudh  Kanwar,"30,00,000",Uncapped
Shubham Kapse,"30,00,000",Uncapped
Atif Mushtaq,"30,00,000",Uncapped
Dipesh Parwani,"30,00,000",Uncapped
Manish Reddy,"30,00,000",Uncapped
Chetan Sharma,"30,00,000",Uncapped
Avinash Singh,"30,00,000",Uncapped
Corbin Bosch,"30,00,000",Uncapped
Mayank Gusain,"30,00,000",Uncapped
Mukhtar Hussain,"30,00,000",Uncapped
Girinath Reddy,"30,00,000",Uncapped
Yajas Sharma,"30,00,000",Uncapped
Sanjay Yadav,"30,00,000",Uncapped
Vishal  Godara,"30,00,000",Uncapped
Samarth Nagraj,"30,00,000",Uncapped
Abhishek Saini,"30,00,000",Uncapped
Dumindu Sewmina,"30,00,000",Uncapped
Pradyuman Kumar Singh,"30,00,000",Uncapped
Vasu Vats,"30,00,000",Uncapped
Umang  Kumar,"30,00,000",Uncapped
Mohamed Ali,"30,00,000",Uncapped
Atharva Ankolekar,"30,00,000",Uncapped
Vaisakh  Chandran,"30,00,000",Uncapped
Auqib Dar,"30,00,000",Uncapped
Rohit Rayudu,"30,00,000",Uncapped
Uday Saharan,"30,00,000",Uncapped
Ayush Vartak,"30,00,000",Uncapped
Baba Aparajith,"30,00,000",Uncapped
Sumit Kumar Beniwal,"30,00,000",Uncapped
Nishunk Birla,"30,00,000",Uncapped
Digvijay Deshmukh,"30,00,000",Uncapped
Lakshay Jain,"30,00,000",Uncapped
Duan Jansen,"30,00,000",Uncapped
Kritagya Singh,"30,00,000",Uncapped
P. Vignesh,"30,00,000",Uncapped
Sabhay Chadha,"30,00,000",Uncapped
Hemanth Kumar,"30,00,000",Uncapped
Rohan Rana,"30,00,000",Uncapped
Bharat Sharma,"30,00,000",Uncapped
Pratham Singh,"30,00,000",Uncapped
Ravi Yadav,"30,00,000",Uncapped
Arjun Azad,"30,00,000",Uncapped
Abhay Choudhary,"30,00,000",Uncapped
Gaurav Gambhir,"30,00,000",Uncapped
Shubham Garhwal,"30,00,000",Uncapped
Tejasvi Jaiswal,"30,00,000",Uncapped
Sairaj Patil,"30,00,000",Uncapped
Kamal Tripathi,"30,00,000",Uncapped
Prashant Chauhan,"30,00,000",Uncapped
Yash Dabas,"30,00,000",Uncapped
Dhruv Kaushik,"30,00,000",Uncapped
Khrievitso Kense,"30,00,000",Uncapped
Akash Parkar,"30,00,000",Uncapped
Tripuresh  Singh,"30,00,000",Uncapped
Vijay Yadav,"30,00,000",Uncapped
Saurabh Netravalkar,"30,00,000",Uncapped
Hardik Tamore,"30,00,000",Uncapped
